path	hash_scope	sha256	authoritative	notes
audit/build_manifest.json	file_bytes	0f6739238e78325950c1302709553ac51ba2e2b2d1417d2d1753785028a6fa13	TRUE	
audit/classification_divergence.tsv.gz	file_bytes	b44c4de74eeee47cb494e6697048f3d9af418adafe91525dc74b83212ce281f1	TRUE	
audit/decision_applications.tsv.gz	file_bytes	426f26cfb298152fddf48657508ca0424e4bc708d0960471c2e0bcc64f89a35f	TRUE	
audit/membership_rescue.tsv	file_bytes	13bc17b80d5156dabb1fa00ef70ae827a128ac9829fc0971bb8355af185743ba	TRUE	
audit/projection_provenance.tsv.gz	file_bytes	5b57ad4a7f28c796d7fdd0220670e97676135b280a8fd5bec9a5503063a010ae	TRUE	
audit/rules.tsv.gz	file_bytes	4cdca41e65bbfdcb29b0505c1eb53eb772d812538a133b820d82464d077df28c	TRUE	
canonical/metadata_transport_coverage.json	file_bytes	d45d13915ee790b5e8ad184d9021c79c4ce21ee0da38261794eaf2dd4ef66150	TRUE	
canonical/sequence_metadata.tsv.gz	file_bytes	2ec18a9eb8f84fe0f4a6436fd1992cdd3582a3255b43a951e5caa0fd989c4eeb	TRUE	
canonical/sequence_metadata_transport.tsv.gz	file_bytes	24215d7caebaa740e85b70d097782c8e73b9421898b64e96c2fcf158f91edeb3	TRUE	
canonical/sequence_metadata_vouched.tsv.gz	file_bytes	82d97486417590b9260ce8183640a573b755965e4163dd4dca6b5a692b03fa69	TRUE	
canonical/sequences.fasta.gz	file_bytes	58107e952a98a16299b60c15d8d5c040bb6864927172cdd0b61eed266a9c96ab	TRUE	
curation/curation_queue.tsv	file_bytes	aecb4ccd1b577490d6a81eaf76743bc76e8e33f6a204d0fe5be7f131f0673bea	TRUE	
audit/release_file_manifest.tsv	self		TRUE	this file; a manifest cannot carry its own digest
