path	hash_scope	sha256	authoritative	notes
audit/build_manifest.json	file_bytes	188811072b39ffd43c1c1b0613603c82509ab84e03792b6fb919fa82ebc263bb	TRUE	
audit/classification_divergence.tsv.gz	file_bytes	515fa17b8babb35b9aa8417c64c525bae2940f3fe7bdd3b5fc7b44aa6a0a0cc2	TRUE	
audit/decision_applications.tsv.gz	file_bytes	0c9a1edf15bd8154f8c9b0bcaf78175b645257bf17e0c40df014a270f57072a9	TRUE	
audit/membership_rescue.tsv	file_bytes	13bc17b80d5156dabb1fa00ef70ae827a128ac9829fc0971bb8355af185743ba	TRUE	
audit/projection_provenance.tsv.gz	file_bytes	793d922675068168fdda5459319d7bea815a057b2756a4a340a6c4320021da3c	TRUE	
audit/rules.tsv.gz	file_bytes	4cdca41e65bbfdcb29b0505c1eb53eb772d812538a133b820d82464d077df28c	TRUE	
canonical/metadata_transport_coverage.json	file_bytes	f3f045a5303d61900babcb22775ca62015eb57802fb0267086ae60e22a4c1215	TRUE	
canonical/sequence_metadata.tsv.gz	file_bytes	6d8b7c0c7b1b109e856420bf69c2bfdd7db607378d5a10d5053552224491e7c9	TRUE	
canonical/sequence_metadata_transport.tsv.gz	file_bytes	24215d7caebaa740e85b70d097782c8e73b9421898b64e96c2fcf158f91edeb3	TRUE	
canonical/sequence_metadata_vouched.tsv.gz	file_bytes	54e4f08e132e84c701179191fd6b37979b6880395e65d6db714a05ddfeaaa886	TRUE	
canonical/sequences.fasta.gz	file_bytes	58107e952a98a16299b60c15d8d5c040bb6864927172cdd0b61eed266a9c96ab	TRUE	
curation/curation_queue.tsv	file_bytes	a76ef3b15451b26821addaf16f2ad2bc0429718984ec28191f4d0d85fd3f09d6	TRUE	
audit/release_file_manifest.tsv	self		TRUE	this file; a manifest cannot carry its own digest
