path	hash_scope	sha256	authoritative	notes
audit/build_manifest.json	file_bytes	a09c7ccbc5f735396e0ab1386b980c0882892ac5dd843b17f6b753bc2bf20341	TRUE	
audit/classification_divergence.tsv.gz	file_bytes	515fa17b8babb35b9aa8417c64c525bae2940f3fe7bdd3b5fc7b44aa6a0a0cc2	TRUE	
audit/decision_applications.tsv.gz	file_bytes	fedcfddd3fe8302c4a69bdc4d51abb864460119bdcbcae0c577aca04efa8e1cf	TRUE	
audit/membership_rescue.tsv	file_bytes	13bc17b80d5156dabb1fa00ef70ae827a128ac9829fc0971bb8355af185743ba	TRUE	
audit/projection_provenance.tsv.gz	file_bytes	b9449029791ec9bea4371888bff6d53dec1a0e645dbcc21716b60de914ade1ac	TRUE	
audit/rules.tsv.gz	file_bytes	4cdca41e65bbfdcb29b0505c1eb53eb772d812538a133b820d82464d077df28c	TRUE	
canonical/metadata_transport_coverage.json	file_bytes	02d44aea6ae3292306fa885ae5441e3472ed356c7979c6c94239339426cff789	TRUE	
canonical/sequence_metadata.tsv.gz	file_bytes	9fe330c11fa19b55a25056123b1c1fb4aa189dc325718c0716d49734aade6400	TRUE	
canonical/sequence_metadata_transport.tsv.gz	file_bytes	24215d7caebaa740e85b70d097782c8e73b9421898b64e96c2fcf158f91edeb3	TRUE	
canonical/sequence_metadata_vouched.tsv.gz	file_bytes	18911d97d6249b5ac2bb70c68668d79ef022f338ca3ba19d3bfd6e1156f2b98f	TRUE	
canonical/sequences.fasta.gz	file_bytes	58107e952a98a16299b60c15d8d5c040bb6864927172cdd0b61eed266a9c96ab	TRUE	
curation/curation_queue.tsv	file_bytes	83ba4e8aac2d1771b64846ccff1afecad0808e7aae1fcfa70e10517881bafa0e	TRUE	
audit/release_file_manifest.tsv	self		TRUE	this file; a manifest cannot carry its own digest
