path	hash_scope	sha256	authoritative	notes
audit/build_manifest.json	file_bytes	f58c4973cd87c616f170d356075a185398f7aba5f124e34a501a4eaaa00f978d	TRUE	
audit/classification_divergence.tsv.gz	file_bytes	515fa17b8babb35b9aa8417c64c525bae2940f3fe7bdd3b5fc7b44aa6a0a0cc2	TRUE	
audit/decision_applications.tsv.gz	file_bytes	426f26cfb298152fddf48657508ca0424e4bc708d0960471c2e0bcc64f89a35f	TRUE	
audit/membership_rescue.tsv	file_bytes	13bc17b80d5156dabb1fa00ef70ae827a128ac9829fc0971bb8355af185743ba	TRUE	
audit/projection_provenance.tsv.gz	file_bytes	6269c035116c185e273505acbadcd072ea97a7b142a91d537e3b9a70e2bf55e5	TRUE	
audit/rules.tsv.gz	file_bytes	4cdca41e65bbfdcb29b0505c1eb53eb772d812538a133b820d82464d077df28c	TRUE	
canonical/metadata_transport_coverage.json	file_bytes	3879ab88c899cc7c208de10911a2d372dbe34d39f86e924157eb632548e000b8	TRUE	
canonical/sequence_metadata.tsv.gz	file_bytes	aeb9994be8dac6b917d6c74921355a1a0fe2a7d7802c080bf1378262c51eb09e	TRUE	
canonical/sequence_metadata_transport.tsv.gz	file_bytes	24215d7caebaa740e85b70d097782c8e73b9421898b64e96c2fcf158f91edeb3	TRUE	
canonical/sequence_metadata_vouched.tsv.gz	file_bytes	4ee0cdd30540cf303305e71710a37d31d76967eddc25b233ce5d0adeacf0ca5a	TRUE	
canonical/sequences.fasta.gz	file_bytes	58107e952a98a16299b60c15d8d5c040bb6864927172cdd0b61eed266a9c96ab	TRUE	
curation/curation_queue.tsv	file_bytes	704c51eaf1f2e21c56aec5cabb5c63d4d17d9af9d7c351b441b3ccdd4f7f92ec	TRUE	
audit/release_file_manifest.tsv	self		TRUE	this file; a manifest cannot carry its own digest
