path	hash_scope	sha256	authoritative	notes
audit/build_manifest.json	file_bytes	6ed81587b3229559d05d10a75cf3c85bcdbc1e60ec68a3e5c5eb0f3a5fa10203	TRUE	
audit/classification_divergence.tsv.gz	file_bytes	b44c4de74eeee47cb494e6697048f3d9af418adafe91525dc74b83212ce281f1	TRUE	
audit/decision_applications.tsv.gz	file_bytes	2076307563cdc4081c4b0d67742e4ca38e1a7252949c0801183f9ac4b8cf67bc	TRUE	
audit/membership_rescue.tsv	file_bytes	13bc17b80d5156dabb1fa00ef70ae827a128ac9829fc0971bb8355af185743ba	TRUE	
audit/projection_provenance.tsv.gz	file_bytes	cb4c3e7af065646cdc007f1437a8fb77733d408f654b449b98c41cf5543e7dc3	TRUE	
audit/rules.tsv.gz	file_bytes	4cdca41e65bbfdcb29b0505c1eb53eb772d812538a133b820d82464d077df28c	TRUE	
canonical/metadata_transport_coverage.json	file_bytes	fba03bfdc0fd7fa217e75a1afb529715cb8ce673448b36d1bee4fe4917266b6e	TRUE	
canonical/sequence_metadata.tsv.gz	file_bytes	355019be759095d2095ce0df6c1241815a239b2f77643e427b4d87aba977ab98	TRUE	
canonical/sequence_metadata_transport.tsv.gz	file_bytes	24215d7caebaa740e85b70d097782c8e73b9421898b64e96c2fcf158f91edeb3	TRUE	
canonical/sequence_metadata_vouched.tsv.gz	file_bytes	af19a289c6043c0a5505c5ae003b5b4a1feb5e7c22aec2613263193f58996c08	TRUE	
canonical/sequences.fasta.gz	file_bytes	58107e952a98a16299b60c15d8d5c040bb6864927172cdd0b61eed266a9c96ab	TRUE	
curation/curation_queue.tsv	file_bytes	79b3acc9282dbb3bb42041477410e5456fa86e2ab259917edda2cbf9bfef6d09	TRUE	
audit/release_file_manifest.tsv	self		TRUE	this file; a manifest cannot carry its own digest
