path	hash_scope	sha256	authoritative	notes
audit/build_manifest.json	file_bytes	315564a7c605d8df7e36bfea351cc08c02c477c3f7ab70be394b2cb6b5f1862a	TRUE	
audit/classification_divergence.tsv.gz	file_bytes	515fa17b8babb35b9aa8417c64c525bae2940f3fe7bdd3b5fc7b44aa6a0a0cc2	TRUE	
audit/decision_applications.tsv.gz	file_bytes	87c69ffead38c358d06124c90e614373bfd1251958aca4bae9da633749f405e9	TRUE	
audit/membership_rescue.tsv	file_bytes	13bc17b80d5156dabb1fa00ef70ae827a128ac9829fc0971bb8355af185743ba	TRUE	
audit/projection_provenance.tsv.gz	file_bytes	9d8dd3ca19e26d2c2f4fdb4d8ff39b9d4e1ffc392625ca835b6d23b6ba7f6d4b	TRUE	
audit/rules.tsv.gz	file_bytes	4cdca41e65bbfdcb29b0505c1eb53eb772d812538a133b820d82464d077df28c	TRUE	
canonical/metadata_transport_coverage.json	file_bytes	381a5ee259bdf12ad0ce442652e6c9d9e9849c6c428e65192ef73c57a88a7aaa	TRUE	
canonical/sequence_metadata.tsv.gz	file_bytes	fc39e23dcb4c7f5e348b409df1bae24dceb520f9fb1aa2a6b55e974145fe70b2	TRUE	
canonical/sequence_metadata_transport.tsv.gz	file_bytes	24215d7caebaa740e85b70d097782c8e73b9421898b64e96c2fcf158f91edeb3	TRUE	
canonical/sequence_metadata_vouched.tsv.gz	file_bytes	745d9fb32eb0f69701586f5436b30ae3a4ef62ac2195d570d56cb292137e4555	TRUE	
canonical/sequences.fasta.gz	file_bytes	58107e952a98a16299b60c15d8d5c040bb6864927172cdd0b61eed266a9c96ab	TRUE	
curation/curation_queue.tsv	file_bytes	a76ef3b15451b26821addaf16f2ad2bc0429718984ec28191f4d0d85fd3f09d6	TRUE	
audit/release_file_manifest.tsv	self		TRUE	this file; a manifest cannot carry its own digest
