path	hash_scope	sha256	authoritative	notes
audit/build_manifest.json	file_bytes	6e1487a7240f26a52ea995a88b8622d0f86edf825b01b209d0f3998eb33db690	TRUE	
audit/canonical_projection_provenance.tsv.gz	file_bytes	24edf63b23de410e89662947ce1bb5023a903f8763867a8faa7fc371a0134cac	TRUE	
audit/manual_decisions.tsv.gz	file_bytes	307b810cdf88d0e11e48203898ac126e38dffa43a9a9cdf3c5a2a618df9ed577	TRUE	
audit/record_disposition.tsv.gz	file_bytes	2de98c63e822ec5352921a71bb801d99f3ed5639ce4f1020dbe22c88c835871a	TRUE	
audit/rules.tsv.gz	file_bytes	4cdca41e65bbfdcb29b0505c1eb53eb772d812538a133b820d82464d077df28c	TRUE	
audit/sequence_evidence.tsv.gz	file_bytes	5c5e55a9d38ab9fbb64b5cc204846af941257f7b803c8644f646375c9789c349	TRUE	
canonical/sequence_metadata.tsv.gz	file_bytes	bde4be0f7383575efd16fb664407332fd106efba730e8cb71de10d1a4935cb7f	TRUE	
canonical/sequence_metadata_vouched.tsv.gz	file_bytes	83e382ca6d6cb9265f7f60703aa706dc587ecadd84657a4184901d33ec64c010	TRUE	
canonical/sequences.fasta.gz	file_bytes	083432c2ddddac5486608e9d0cfdf1c964a522436c4c8df4a05f93b7a71248c0	TRUE	
dictionaries/audit_data_dictionary.tsv	file_bytes	222ef799baa1ae7f292cc652237dd1fc9e474199eb8e8d2a76f120a33d0c2098	TRUE	
dictionaries/canonical_data_dictionary.tsv	file_bytes	8fc475c7ac7482e7602339fb0257ce95a4db9e9fee164570fb9903750651df70	TRUE	
dictionaries/controlled_vocabularies.tsv	file_bytes	7fb35d08de7796793456c634f343eaa7f55823302052a3940b4bdc9efaeb8d4a	TRUE	
dictionaries/source_schema_dictionary.tsv	file_bytes	e946d0ea4e77743338195052d8823dab7551e26214f5ecc5302a60b7a99fde1b	TRUE	
source/genbank_source.duckdb	logical_content	5d90c5b2f856f12a1b7133460f79f543d6d2c39aae77272d0ae53b504010dbfc	FALSE	Convenience DuckDB; logical-content hash (file bytes not reproducible).
source/normalized_tsv/comments.tsv.gz	file_bytes	92b1b5a1331e71a254f94fbd1417f1e1a763b34446d84811407b63dcf7af8c95	TRUE	
source/normalized_tsv/feature_location_parts.tsv.gz	file_bytes	e5394a96dd20dfa3e174d2aae1bc5e060c2a6e43c23dd86763c1298c7711ee7b	TRUE	
source/normalized_tsv/feature_qualifiers.tsv.gz	file_bytes	55bffaefa54d417393750f0adbb187ae6e73aefc89ca81b7946f0fdbd9354a03	TRUE	
source/normalized_tsv/features.tsv.gz	file_bytes	e9960328759935ba1b3e0ad5aad968190be944b9d1d2337bf5a2ee113d1fa707	TRUE	
source/normalized_tsv/record_accessions.tsv.gz	file_bytes	3a59b4b566027b48ae443b328dad64283c50b9d3b13ec53d2b1ef08fc4ab182d	TRUE	
source/normalized_tsv/record_keywords.tsv.gz	file_bytes	57fb5efd58418adcb56e26a4678d9e1851e2bcb25b08e036885f4544250b9831	TRUE	
source/normalized_tsv/record_taxonomy.tsv.gz	file_bytes	2da64e6af64b6aec0582b7ac7118df795f4e71f78b73f08a6ac17686de19f9b9	TRUE	
source/normalized_tsv/record_xrefs.tsv.gz	file_bytes	56d88f48f32f03e292caf9b2de089abc179e60e777edfb1f7d218f928aac955c	TRUE	
source/normalized_tsv/records.tsv.gz	file_bytes	e9f0dac657c3c9daab4d7205c8e82022630e4db9e6a35824fc7df974bfd43b92	TRUE	
source/normalized_tsv/reference_authors.tsv.gz	file_bytes	913f8f4feb0352dfbb6356ae1c2c38db49c6d334927cd86378c955e0df69b092	TRUE	
source/normalized_tsv/references.tsv.gz	file_bytes	5cee850ba48e872a19ea76207fb6f58820a5393f6dea83bfa9c59b16cc474f9c	TRUE	
source/normalized_tsv/structured_comment_fields.tsv.gz	file_bytes	8ee441bf2c5561e7420e826a63dc09487afe6649df94c41f1655982e760bc490	TRUE	
source/parquet/comments.parquet	file_bytes	d15a6c707ae6756cd7253ba450e90eaa0f39c127997bc51da0bcfdb5ac251045	TRUE	
source/parquet/feature_location_parts.parquet	file_bytes	528b7a81a590f9305feafa9979f056083260d56a18bbd8a18cfff8343b38c58c	TRUE	
source/parquet/feature_qualifiers.parquet	file_bytes	86ae6efb1e9856fb569edc5aada955de212bf23d0cd78c87143e6a4dc0e933a0	TRUE	
source/parquet/features.parquet	file_bytes	b2f469f6e505f9bc77856e8a55796171e5d09beb78173ca73f1fa0f6c000e228	TRUE	
source/parquet/record_accessions.parquet	file_bytes	4a7dd0d82f0b67b719eca368dad1d547244d7fea89559bef7223fc5ce0ccfd22	TRUE	
source/parquet/record_keywords.parquet	file_bytes	bed7f82953244dfd722ca08b5fb693d616643e9319b3976b3d51fa58706fc29e	TRUE	
source/parquet/record_taxonomy.parquet	file_bytes	d14235a6b8ab6aec9d0c907b80407cac49041f364328f47eb6fa55d36bfd9720	TRUE	
source/parquet/record_xrefs.parquet	file_bytes	8633ca8483966d7378cea9841580edf2575df54552880963c3bb9a5c4a2434d7	TRUE	
source/parquet/records.parquet	file_bytes	ff4fc93dfd62522064aee29415c7b6d6bd6a35d22f7981dca376b36ad1d07704	TRUE	
source/parquet/reference_authors.parquet	file_bytes	f455df9d385da3b1600320d93b3999c2442e93da07993ea42a6e2e194f7db29a	TRUE	
source/parquet/references.parquet	file_bytes	0ea91a27cdc397fbdf084fb8d3d1633fd5c83e324452f321776532c86c13a146	TRUE	
source/parquet/structured_comment_fields.parquet	file_bytes	e2607a616cf9e5231d1946214d558f4e38b265ebdb35f2664be79aabd32b0c32	TRUE	
