path	hash_scope	sha256	authoritative	notes
audit/build_manifest.json	file_bytes	c369eb5a9db7ad4f39ce0413fbbc7c5af640093940c8be6bffa207a10fe102a7	TRUE	
audit/canonical_projection_provenance.tsv.gz	file_bytes	cfac78fe29f57733e78d5d6770239aea24c738dc6a8ce35220a8b5fe29066431	TRUE	
audit/manual_decisions.tsv.gz	file_bytes	e664fd23c87791e9b046f2282d212ae4a5fe0350d77f7901f38cfaa86f395d1a	TRUE	
audit/record_disposition.tsv.gz	file_bytes	73765762ea8c5e540a0a116e752d6db60a4cd459c69efbf107b05c8b9be54ba8	TRUE	
audit/rules.tsv.gz	file_bytes	9dbb5a965f574747e4fa441a1f110b9c67b2d0da2de994d587e86dac60817019	TRUE	
audit/sequence_evidence.tsv.gz	file_bytes	39e0ca9f6abb6d8c345bb4c66306f1d4609ebfebd0db07e0d5dff67746b48cc6	TRUE	
canonical/sequence_metadata.tsv.gz	file_bytes	369b6c0bf351bb10f4611f9a7a862653ab68cc96cd77b1cd2d95f2c71dc3d005	TRUE	
canonical/sequence_metadata_vouched.tsv.gz	file_bytes	22fa0f8f521a9c2d39323493f7864be42ff0a6ec011302e929e24ed0c72c13c6	TRUE	
canonical/sequences.fasta.gz	file_bytes	0a06ea0a6f902f2d82c2af4049c2eb7de0552ae7e29568e0e5079d9a2790d8b9	TRUE	
dictionaries/audit_data_dictionary.tsv	file_bytes	5467d836553a34abab4527da5da18b091e3f8a0c6d43e2ad1cc56e5c25dfd2ca	TRUE	
dictionaries/canonical_data_dictionary.tsv	file_bytes	bcdfefc1b4f7dff2382ec5ca1f0fb189ede1c9615ae633eed12f92f40cae52de	TRUE	
dictionaries/controlled_vocabularies.tsv	file_bytes	a3807ff291ec265e79ed84f934ec2a18f2a12da7c5cdd629f6864f37b63ec793	TRUE	
dictionaries/source_schema_dictionary.tsv	file_bytes	e946d0ea4e77743338195052d8823dab7551e26214f5ecc5302a60b7a99fde1b	TRUE	
source/genbank_source.duckdb	logical_content	5d90c5b2f856f12a1b7133460f79f543d6d2c39aae77272d0ae53b504010dbfc	FALSE	Convenience DuckDB; logical-content hash (file bytes not reproducible).
source/normalized_tsv/comments.tsv.gz	file_bytes	92b1b5a1331e71a254f94fbd1417f1e1a763b34446d84811407b63dcf7af8c95	TRUE	
source/normalized_tsv/feature_location_parts.tsv.gz	file_bytes	e5394a96dd20dfa3e174d2aae1bc5e060c2a6e43c23dd86763c1298c7711ee7b	TRUE	
source/normalized_tsv/feature_qualifiers.tsv.gz	file_bytes	55bffaefa54d417393750f0adbb187ae6e73aefc89ca81b7946f0fdbd9354a03	TRUE	
source/normalized_tsv/features.tsv.gz	file_bytes	e9960328759935ba1b3e0ad5aad968190be944b9d1d2337bf5a2ee113d1fa707	TRUE	
source/normalized_tsv/record_accessions.tsv.gz	file_bytes	3a59b4b566027b48ae443b328dad64283c50b9d3b13ec53d2b1ef08fc4ab182d	TRUE	
source/normalized_tsv/record_keywords.tsv.gz	file_bytes	57fb5efd58418adcb56e26a4678d9e1851e2bcb25b08e036885f4544250b9831	TRUE	
source/normalized_tsv/record_taxonomy.tsv.gz	file_bytes	2da64e6af64b6aec0582b7ac7118df795f4e71f78b73f08a6ac17686de19f9b9	TRUE	
source/normalized_tsv/record_xrefs.tsv.gz	file_bytes	56d88f48f32f03e292caf9b2de089abc179e60e777edfb1f7d218f928aac955c	TRUE	
source/normalized_tsv/records.tsv.gz	file_bytes	e9f0dac657c3c9daab4d7205c8e82022630e4db9e6a35824fc7df974bfd43b92	TRUE	
source/normalized_tsv/reference_authors.tsv.gz	file_bytes	913f8f4feb0352dfbb6356ae1c2c38db49c6d334927cd86378c955e0df69b092	TRUE	
source/normalized_tsv/references.tsv.gz	file_bytes	5cee850ba48e872a19ea76207fb6f58820a5393f6dea83bfa9c59b16cc474f9c	TRUE	
source/normalized_tsv/structured_comment_fields.tsv.gz	file_bytes	8ee441bf2c5561e7420e826a63dc09487afe6649df94c41f1655982e760bc490	TRUE	
source/parquet/comments.parquet	file_bytes	d15a6c707ae6756cd7253ba450e90eaa0f39c127997bc51da0bcfdb5ac251045	TRUE	
source/parquet/feature_location_parts.parquet	file_bytes	528b7a81a590f9305feafa9979f056083260d56a18bbd8a18cfff8343b38c58c	TRUE	
source/parquet/feature_qualifiers.parquet	file_bytes	86ae6efb1e9856fb569edc5aada955de212bf23d0cd78c87143e6a4dc0e933a0	TRUE	
source/parquet/features.parquet	file_bytes	b2f469f6e505f9bc77856e8a55796171e5d09beb78173ca73f1fa0f6c000e228	TRUE	
source/parquet/record_accessions.parquet	file_bytes	4a7dd0d82f0b67b719eca368dad1d547244d7fea89559bef7223fc5ce0ccfd22	TRUE	
