path	hash_scope	sha256	authoritative	notes
audit/build_manifest.json	file_bytes	2168f6f6f97acbfcf4dd6d685cd5d2bac0e31ca7f58338ca4af3cd30206c0653	TRUE	
audit/classification_divergence.tsv.gz	file_bytes	6eb510cdcb32864393d887ef19f966ae211501e6a07878548e49f7c8c53173f8	TRUE	
audit/decision_applications.tsv.gz	file_bytes	e53f773270e2c8dc7892f7950b15916e9ebdf285b408980a8a4e426cce22778c	TRUE	
audit/membership_rescue.tsv	file_bytes	13bc17b80d5156dabb1fa00ef70ae827a128ac9829fc0971bb8355af185743ba	TRUE	
audit/projection_provenance.tsv.gz	file_bytes	39383b44d642d50a47a02509dc887be7dae886533cdcaeb5e76c8b4340b0fc0d	TRUE	
audit/rules.tsv.gz	file_bytes	4cdca41e65bbfdcb29b0505c1eb53eb772d812538a133b820d82464d077df28c	TRUE	
canonical/metadata_transport_coverage.json	file_bytes	17df10cf4692ce00a8975f42772ba144eb39b841b869cdf3f3758fb22e670436	TRUE	
canonical/sequence_metadata.tsv.gz	file_bytes	cc55200166a84e999686b7dc9596cc736857aee5b1985069d6f37fab8cdacbfc	TRUE	
canonical/sequence_metadata_transport.tsv.gz	file_bytes	24215d7caebaa740e85b70d097782c8e73b9421898b64e96c2fcf158f91edeb3	TRUE	
canonical/sequence_metadata_vouched.tsv.gz	file_bytes	50fa542bea2591bea0b3fbcd90ba5b7958eced6eedfe438e2bf6fe0ceedd86e7	TRUE	
canonical/sequences.fasta.gz	file_bytes	58107e952a98a16299b60c15d8d5c040bb6864927172cdd0b61eed266a9c96ab	TRUE	
curation/curation_queue.tsv	file_bytes	79b944698df60522898cb425063145b2c8ba1e60de9add813e5bb8b092ed7373	TRUE	
audit/release_file_manifest.tsv	self		TRUE	this file; a manifest cannot carry its own digest
